0.100000	-nan	-nan	0.000006	-0.000000	-0.000011	0.003247	-0.010824	0.531007	-0.000006	-nan	-nan	-nan	-nan	-nan	-nan	0.531000	0.000000
14.900000	0.000000	0.000000	-0.047789	0.057115	0.506006	-0.224064	-0.595340	-0.222727	-0.039822	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	1.011518
15.000000	0.000000	0.000000	-0.062711	0.049280	0.451711	-0.107161	-0.443799	-0.242652	-0.038021	0.000000	0.000000	0.000000	0.000000	-3.544824	0.000000	-0.200000	1.011518
15.100000	3.132902	0.000000	-0.065163	0.048030	0.417874	0.055204	-0.184014	0.420146	0.263519	59.817654	-59.116024	9.558815	-5.106886	-2.658325	67.553848	0.531000	0.376147
15.200000	3.132902	0.000000	-0.057442	0.051353	0.398066	0.087677	-0.270609	0.432041	0.257187	59.817654	-59.116024	9.558815	-5.106886	-2.658325	67.553848	0.531000	0.376147
15.300000	3.191385	0.000000	-0.047955	0.055190	0.369717	0.103914	-0.324731	0.447165	0.247068	42.707054	-65.889282	9.762253	-6.583780	-2.455231	55.208668	0.531000	0.437127
15.400000	3.191385	0.000000	-0.038097	0.058811	0.334852	0.113656	-0.378853	0.463410	0.233313	42.707054	-65.889282	9.762253	-6.583780	-2.455231	55.208668	0.531000	0.437127
15.500000	3.359411	0.000000	-0.026579	0.062554	0.294542	0.133140	-0.443799	0.481554	0.216704	38.385609	-71.897797	10.346746	-7.489898	-2.358910	54.138657	0.531000	0.441313
15.600000	3.359411	0.000000	-0.012735	0.066389	0.246720	0.152623	-0.508745	0.502185	0.196072	38.385609	-71.897797	10.346746	-7.489898	-2.358910	54.138657	0.531000	0.441313
15.700000	3.738196	0.000000	0.003226	0.069945	0.192273	0.172107	-0.573691	0.524441	0.171414	38.911079	-82.362740	11.664391	-8.768433	-2.297897	58.538780	0.531000	0.423357
15.800000	3.738196	0.000000	0.021506	0.072918	0.130607	0.194838	-0.649462	0.547984	0.142073	38.911079	-82.362740	11.664391	-8.768433	-2.297897	58.538780	0.531000	0.423357
15.900000	3.339345	0.000000	0.042119	0.074903	0.061656	0.220817	-0.736056	0.572110	0.107621	34.811890	-72.407188	10.276946	-7.686071	-2.306599	51.866493	0.531000	0.449887
16.000000	3.339345	0.000000	0.064872	0.075443	-0.014180	0.233806	-0.779354	0.595818	0.067914	34.811890	-72.407188	10.276946	-7.686071	-2.306599	51.866493	0.531000	0.449887
16.100000	2.722560	0.000000	0.088186	0.074204	-0.092018	0.237053	-0.790178	0.616940	0.025411	22.074820	-58.931313	8.131397	-6.488479	-2.185160	38.295166	0.531000	0.495029
16.200000	2.722560	0.000000	0.111934	0.071053	-0.171880	0.243548	-0.811827	0.635110	-0.019767	22.074820	-58.931313	8.131397	-6.488479	-2.185160	38.295166	0.531000	0.495029
16.300000	0.000000	0.000000	0.136623	0.065690	-0.256083	0.259785	-0.865949	0.650307	-0.068809	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.817513
16.400000	0.000000	0.000000	0.161463	0.058044	-0.338629	0.266279	-0.757705	0.662308	-0.118351	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.817513
16.500000	0.000000	0.000000	0.187762	0.047645	-0.411986	0.295505	-0.681935	0.674332	-0.164983	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.812739
16.600000	0.000000	0.000000	0.215399	0.034484	-0.474367	0.324731	-0.562867	0.687767	-0.208064	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.812739
16.700000	0.000000	0.000000	0.244943	0.018332	-0.523834	0.350709	-0.432974	0.704740	-0.247276	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.816000
16.800000	0.000000	0.000000	0.275604	-0.000084	-0.554564	0.373440	-0.205663	0.727023	-0.279695	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.816000
16.900000	0.000000	0.000000	0.307813	-0.020369	-0.566807	0.389677	-0.043297	0.755775	-0.305485	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	1.024711
17.000000	0.000000	0.000000	0.341431	-0.041749	-0.564328	0.405913	0.097419	0.790098	-0.325753	-0.000000	-0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	1.024711
17.100000	0.000000	0.000000	0.376306	-0.063503	-0.549618	0.415655	0.216487	0.829102	-0.340877	-0.000000	-0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.665000
17.200000	0.000000	0.000000	0.412260	-0.085014	-0.528445	0.422150	0.238136	0.870828	-0.352740	-0.000000	-0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.665000
17.300000	0.000000	0.000000	0.449058	-0.105936	-0.505378	0.418903	0.227312	0.913678	-0.363013	-0.000000	-0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	1.072701
17.400000	0.000000	0.000000	0.486172	-0.125915	-0.483080	0.431892	0.227312	0.956409	-0.372570	-0.000000	-0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	1.072701
17.500000	0.000000	0.000000	0.523194	-0.144854	-0.463153	0.415655	0.173190	0.998252	-0.382090	-0.000000	-0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	1.006583
17.600000	0.000000	0.000000	0.558376	-0.162181	-0.453476	0.376688	0.043297	1.035707	-0.394808	-0.000000	-0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	1.006583
17.700000	0.000000	0.000000	0.590802	-0.178067	-0.458866	0.344215	-0.086595	1.066873	-0.413264	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.924159
17.800000	0.000000	0.000000	0.621525	-0.193487	-0.472223	0.337720	-0.173190	1.094412	-0.435021	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.924159
17.900000	0.000000	0.000000	0.652016	-0.209422	-0.492238	0.340967	-0.248960	1.119975	-0.460373	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.870181
18.000000	0.000000	0.000000	0.680983	-0.225436	-0.517859	0.311742	-0.259785	1.142359	-0.488293	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.870181
18.100000	0.000000	0.000000	0.706526	-0.240460	-0.544887	0.276021	-0.248960	1.160629	-0.515689	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.881712
18.200000	0.000000	0.000000	0.727001	-0.253210	-0.564923	0.201333	-0.151541	1.175499	-0.537481	-0.000000	0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.881712
18.300000	0.000000	0.000000	0.741333	-0.262417	-0.571212	0.133140	0.032473	1.188035	-0.549504	-0.000000	-0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.929665
18.400000	0.000000	0.000000	0.747672	-0.266524	-0.560929	0.022731	0.140717	1.197302	-0.549002	-0.000000	-0.000000	-0.000000	-0.000000	-2.185160	0.000000	0.531000	0.929665
18.500000	0.000000	0.000000	0.745758	-0.265403	-0.543264	-0.061699	0.205663	0.574553	-0.162017	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.584672
18.600000	0.000000	0.000000	0.737113	-0.260356	-0.521344	-0.129892	0.238136	0.563683	-0.160746	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.584672
18.700000	0.000000	0.000000	0.722826	-0.252453	-0.493439	-0.194838	0.303082	0.546684	-0.157722	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.571759
18.800000	0.000000	0.000000	0.703498	-0.242467	-0.463196	-0.240301	0.303082	0.524572	-0.153105	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.571759
18.900000	0.000000	0.000000	0.678660	-0.230625	-0.428331	-0.295505	0.378853	0.496728	-0.147555	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.470766
19.000000	0.000000	0.000000	0.649553	-0.218094	-0.385261	-0.337720	0.476272	0.464213	-0.142934	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.470766
19.100000	0.000000	0.000000	0.617409	-0.206056	-0.330717	-0.347462	0.595340	0.428247	-0.141112	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.455063
19.200000	0.000000	0.000000	0.582786	-0.195374	-0.266777	-0.357204	0.671110	0.389861	-0.142649	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.455063
19.300000	0.000000	0.000000	0.548268	-0.187231	-0.194351	-0.340967	0.746881	0.352033	-0.148605	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.391464
19.400000	0.000000	0.000000	0.516128	-0.182185	-0.114219	-0.311742	0.844300	0.317431	-0.159391	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.391464
19.500000	0.000000	0.000000	0.487661	-0.180093	-0.028955	-0.263032	0.876773	0.287745	-0.174303	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.336331
19.600000	0.000000	0.000000	0.462933	-0.180436	0.059079	-0.233806	0.887597	0.263282	-0.192245	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.336331
19.700000	0.000000	0.000000	0.440248	-0.182830	0.153089	-0.224064	0.963368	0.242587	-0.213328	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.206364
19.800000	0.000000	0.000000	0.420405	-0.186881	0.251428	-0.194838	0.995841	0.226694	-0.236639	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.206364
19.900000	0.000000	0.000000	0.402903	-0.192328	0.353080	-0.165613	1.006665	0.215240	-0.261486	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.210654
20.000000	0.000000	0.000000	0.388488	-0.198482	0.455630	-0.152623	1.049963	0.208891	-0.286488	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.210654
20.100000	0.000000	0.000000	0.377184	-0.204784	0.564220	-0.107161	1.114909	0.208183	-0.311736	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.251696
20.200000	0.000000	0.000000	0.370420	-0.209599	0.679542	-0.055204	1.201504	0.214848	-0.335287	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	-0.200000	1.251696
20.300000	0.000000	0.000000	0.367727	-0.212020	0.799953	-0.009742	1.223153	0.228379	-0.355485	0.000000	-0.000000	0.000000	0.000000	-2.800798	0.000000	-0.200000	1.282315
20.400000	0.247835	0.392379	0.368917	-0.210605	0.920038	0.035720	1.179855	0.690592	0.211872	18.402546	1.246441	0.530194	0.839415	-3.177543	18.414444	0.531000	0.551518
20.500000	4.000000	0.000000	0.371926	-0.206104	1.034105	0.068193	1.114909	0.643424	0.250241	46.909000	-99.291862	14.061930	-10.570727	-2.297897	70.571045	0.531000	0.352304
20.600000	0.000000	0.000000	0.373202	-0.203745	1.123666	-0.048710	0.595340	0.286726	-0.384083	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.000424
20.700000	0.000000	0.000000	0.371973	-0.206552	1.186815	-0.048710	0.573691	0.297050	-0.391988	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	0.973654
20.800000	0.000000	0.000000	0.369492	-0.213241	1.241088	-0.094172	0.530394	0.304739	-0.402468	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	0.973654
20.900000	0.000000	0.000000	0.366516	-0.222774	1.294366	-0.107161	0.552042	0.311931	-0.415181	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	0.982349
21.000000	0.000000	0.000000	0.363789	-0.233570	1.352882	-0.107161	0.638637	0.320550	-0.428840	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	0.982349
21.100000	0.000000	0.000000	0.361751	-0.244517	1.421444	-0.113656	0.746881	0.331992	-0.442291	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	0.999689
21.200000	0.000000	0.000000	0.360569	-0.255115	1.498762	-0.097419	0.801003	0.346174	-0.454596	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	0.999689
21.300000	0.000000	0.000000	0.360272	-0.265090	1.582954	-0.097419	0.887597	0.362704	-0.465075	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.032897
21.400000	0.000000	0.000000	0.360863	-0.275146	1.674820	-0.100667	0.941719	0.381630	-0.474065	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.032897
21.500000	0.000000	0.000000	0.362233	-0.284099	1.774253	-0.081183	1.049963	0.402644	-0.479974	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.057202
21.600000	0.000000	0.000000	0.364212	-0.291670	1.884023	-0.058452	1.125733	0.425837	-0.481939	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.057202
21.700000	0.000000	0.000000	0.366341	-0.297170	1.999681	-0.048710	1.179855	0.449513	-0.479056	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.071781
21.800000	0.000000	0.000000	0.368282	-0.300873	2.117104	-0.042215	1.158206	0.472190	-0.471763	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.071781
21.900000	0.000000	0.000000	0.370422	-0.303965	2.231896	-0.032473	1.104084	0.493219	-0.461829	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.668038
22.000000	0.000000	0.000000	0.374253	-0.308271	2.336968	-0.087677	0.985017	0.512929	-0.452385	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.668038
22.100000	0.000000	0.000000	0.382685	-0.316110	2.430978	-0.149376	0.865949	0.534278	-0.446570	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.384599
22.200000	0.000000	0.000000	0.397765	-0.327899	2.511673	-0.237053	0.746881	0.559380	-0.445715	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.384599
22.300000	0.000000	0.000000	0.421379	-0.343785	2.578460	-0.327978	0.595340	0.590497	-0.450552	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.769925
22.400000	0.000000	0.000000	0.452562	-0.362172	2.633307	-0.396172	0.476272	0.627278	-0.459508	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.769925
22.500000	0.000000	0.000000	0.489085	-0.381526	2.670456	-0.435139	0.281433	0.667296	-0.472306	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.631992
22.600000	0.000000	0.000000	0.529637	-0.401646	2.687309	-0.470860	0.075771	0.709353	-0.489409	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.631992
22.700000	0.000000	0.000000	0.572239	-0.422414	2.685718	-0.487096	-0.108244	0.751814	-0.510464	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.649297
22.800000	0.000000	0.000000	0.617414	-0.444957	2.669893	-0.513075	-0.281433	0.795573	-0.535837	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.649297
22.900000	0.000000	0.000000	0.661447	-0.468170	2.642053	-0.467612	-0.324731	0.837007	-0.563975	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.558692
23.000000	0.000000	0.000000	0.700299	-0.490205	2.609309	-0.425397	-0.335555	0.872629	-0.591706	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.558692
23.100000	0.000000	0.000000	0.734336	-0.511054	2.575851	-0.376688	-0.324731	0.903174	-0.618262	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.549434
23.200000	0.000000	0.000000	0.763008	-0.529906	2.546333	-0.302000	-0.227312	0.928608	-0.642051	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.549434
23.300000	0.000000	0.000000	0.784782	-0.545036	2.525886	-0.220817	-0.151541	0.948055	-0.660544	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.373456
23.400000	0.000000	0.000000	0.799533	-0.555644	2.514823	-0.149376	-0.086595	0.961518	-0.672950	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.373456
23.500000	0.000000	0.000000	0.809240	-0.562742	2.509573	-0.100667	-0.054122	0.970607	-0.680897	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.404193
23.600000	0.000000	0.000000	0.815449	-0.567335	2.504886	-0.058452	-0.064946	0.976261	-0.686245	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.404193
23.700000	0.000000	0.000000	0.818968	-0.569967	2.500416	-0.029226	-0.032473	0.979247	-0.689595	0.000000	0.000000	0.000000	0.000000	-2.297897	0.000000	-0.200000	1.992624
23.800000	0.000000	0.000000	0.819889	-0.570675	2.499658	0.003247	0.010824	0.394590	-0.252741	-0.000000	-0.000000	-0.000000	-0.000000	-2.297897	0.000000	0.531000	1.263493
23.900000	0.000000	0.000000	0.819296	-0.570234	2.500405	0.006495	0.000000	0.393760	-0.252617	-0.000000	-0.000000	-0.000000	-0.000000	-2.297897	0.000000	0.531000	1.261446
24.000000	0.000000	0.000000	0.819077	-0.570067	2.500795	0.000000	0.000000	0.393418	-0.252616	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.261446
24.100000	0.000000	0.000000	0.819082	-0.570070	2.500773	0.000000	0.000000	0.393430	-0.252611	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.258420
24.200000	0.000000	0.000000	0.819072	-0.570063	2.500730	0.000000	0.000000	0.393433	-0.252584	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.258420
24.300000	0.000000	0.000000	0.819041	-0.570039	2.500816	0.000000	0.000000	0.393374	-0.252598	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.258359
24.400000	0.000000	0.000000	0.818978	-0.569993	2.500903	0.000000	0.000000	0.393284	-0.252588	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.258359
24.500000	0.000000	0.000000	0.818952	-0.569973	2.500881	0.000000	0.000000	0.393265	-0.252560	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.258490
24.600000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.258490
24.700000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.252533
24.800000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.252533
24.900000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.255481
25.000000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.297897	0.000000	0.531000	1.255481
25.100000	1.255602	1.079032	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	73.129410	-2.475845	3.028436	2.414220	-3.123617	73.141220	0.531000	0.312648
25.200000	1.255602	1.079032	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	73.129410	-2.475845	3.028436	2.414220	-3.123617	73.141220	0.531000	0.312648
25.300000	2.165433	0.033137	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	66.769836	-29.898844	6.193375	-1.224030	-2.908151	68.631393	0.531000	0.368554
25.400000	2.165433	0.033137	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	66.769836	-29.898844	6.193375	-1.224030	-2.908151	68.631393	0.531000	0.368554
25.500000	2.254729	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	61.242622	-34.061218	6.504001	-1.946019	-2.854430	63.857498	0.531000	0.398033
25.600000	2.254729	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	61.242622	-34.061218	6.504001	-1.946019	-2.854430	63.857498	0.531000	0.398033
25.700000	1.648666	0.006921	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	41.391010	-23.020376	4.395749	-1.315223	-2.854430	43.158283	0.531000	0.479780
25.800000	1.648666	0.006921	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	41.391010	-23.020376	4.395749	-1.315223	-2.854430	43.158283	0.531000	0.479780
25.900000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.854430	0.000000	0.531000	0.903961
26.000000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.854430	0.000000	0.531000	0.903961
26.100000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.854430	0.000000	0.531000	1.088397
26.200000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.854430	0.000000	0.531000	1.088397
26.300000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.854430	0.000000	0.531000	1.116184
26.400000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.854430	0.000000	0.531000	1.116184
26.500000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.854430	0.000000	0.531000	1.130967
26.600000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.854430	0.000000	0.531000	1.130967
26.700000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.854430	0.000000	0.531000	1.136577
26.800000	0.000000	0.000000	0.818942	-0.569966	2.500881	0.000000	0.000000	0.393255	-0.252552	0.000000	-0.000000	0.000000	0.000000	-2.854430	0.000000	0.531000	1.136577
